url,city,subcity,datetime_created,datetime_updated,category,type,title,text,age,body,body art,diet,dislikes,drinks,drugs,education,ethnicity,eye color,facial hair,fears,hair,height,hiv/hsv/hpv,interests,"kids, have","kids, want",likes,native language,occupation,personality,pets,politics,religion,resembles,smokes,status,weight,zodiac
http://denver.craigslist.org/w4w/5398878465.html,denver,,2016-01-11 20:15,2016-01-11 20:20,msr,w4w,Looking for a pretty girl to be fwb. . ...,"
Im 24
Beautiful 
Latin
Looking for a pretty femm
Ages 20-28
Looking for fwb relationship 
Idc if you have a boyfriend as long as your honest with me
Im independent 
Please be also
Please be mobile
Send me a picture 
Send me a naughty one if your feeling spontaneous 😝

Very real (that's why I'm posting)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5398133556.html,denver,,2016-01-11 11:57,2016-01-11 12:50,msr,w4w,Hopelessly Hopeful,"
First things first, if you're not serious, don't message me. If you're gonna ask for pictures right away, PLEASE DON'T MESSAGE ME. If you're married or in a committed relationship, PLEASE DON'T MESSAGE ME. *I've posted a couple of times on here, met a few people and they end up not responding back, if you're one of those people, don't message me. I'm not here to send nudes, or engage in a sexual relationship; if you are, spare both of us the time and don't message me. I don't smoke, due to my career I'm NOT 420 friendly. 

Secondly, I'm creating this post because I want to start off slowly. I'm 21, a graduate student and since school took most of my time; my friends drifted away and I don't have much luck dating honestly. I'm looking for something simple really, starting off as friends and maybe more. I'm bisexual and nerdy. I like to stay home and watch x-files, read, or play video games, rather than go out and party. I'm a bit shy, but once I'm out my shell, I'm very outgoing and I like to joke around A LOT. I like to get to know people for who they are; personality wins me over looks. But I also like someone with goals and knows what they want to achieve. If you're reading this and are planning on messaging me to get to know me, please give me yourself, I'm not looking for a specific person. I'm looking for someone to become friends with easily and maybe something more if it clicks. I am a hopeless romantic and I would love to share that romance with a special gal. Age Range- 20-28
",21,average,,,,,,,Mixed,,,,," 4'11"" (149cm)",,,,,,,,,,,,,,single,,♓ pisces
http://denver.craigslist.org/w4w/5398146702.html,denver,,2016-01-11 12:03,2016-01-11 12:13,msr,w4w,Looking to treat a lady right,"
Hello seems strange posting on CL but worth a shot. I'm 26, I enjoy working out and staying active. I love my job and am very goal oriented. 
I'm looking for femms only please.
I love to treat a lady right. Pretty old fastioned when it comes to relationships. I might be a woman but I will always act like a gentleman. If your interested to know more please respond with a picture. Without yours you don't get mine sorry. Favorite color in subject please. Have a good Monday ladies : )
I'm not too sure as to
",26,average,,,,,,,,,,,," 5'3"" (160cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5461988763.html,denver,,2016-02-23 20:30,2016-02-28 12:28,msr,w4w,💋Wanting A Sexy Curvy BBW Latina💋,"
I'm looking for a real women who has no time for games.. We can start as friends or more.. Looking for that girl who is loving, caring, and K own what she wants... 

I'm so tired of all the grown women acting lime children.. 

Send pic no reply
No couples or men

I am in ft collins be willing to come here or meet half way

",39,curvy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5468643850.html,denver,,2016-02-28 11:33,2016-02-28 11:50,msr,w4w,ladies,"
Im looking for a fine ass lady to chill with a mess with. i like small petite girls that are fun ad outgoing to hit me up at seven two zero two ninw six five one eight six. no picture no reply sorry. lets meet today
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5458217127.html,denver,,2016-02-21 12:55,2016-02-28 11:12,msr,w4w,Open-minded artsy creative type looking for same,"
I want to thank you for opening this and hopefully for the start of something that will rock everyone's world.
I find asking myself what I am doing looking on Craigslist for dating. 
It can be so difficult looking through ads and responses. But where else can I ask honestly ask for what I'm searching for?

I just opened a post and saw a little something something that I wasn't expecting. It was like, BAM! There it is! An explicit shot of something that could be so intimate. Nothing left to the imagination. I'm more of a girl that likes to wait until Christmas to open my presents. 

A little about me, I'm a 33 year old woman, love the arts, children, and a good story. I work in a helping profession with a master's degree and have some thoughts to return to school. I absolutely love writing. I have several short stories and the start of two novels. I LOVE doing pottery, but alas, I've been living in Denver for two years and have not made it to a studio! If you ever have had an inkling, I did find a place. Totally down to have someone come with me to it. I also love painting and sculpture, dabbled a little bit in piano and guitar. I read constantly, and feel you learn a lot about a person by what their favorite book is...and I'm always looking for recommendations.

Anyway, I am a bisexual woman, and am currently in a relationship with a man but miss and crave the softness and delightful attributes that make us women. 
I am looking for a woman to date who doesn't care that I am bi and attached. A woman wanting a sincere connection.
It would be nice to find someone open to dating me and my partner.
We're in a completely open, loving relationship that is free of jealousy or stupid BS, just a lot of love. We have dated separately before in the past and just find it is better when we are together. That having been said, the only thing I ask is openness and honesty about feelings and needs. If you are interested in seeing how it is dating a couple, sweetness, that's the most fun, 
and if not, that's OK too, i am free to explore, so let's chat.

My partner and best friend is involved in theater and music. He teaches theater and rocks anyone's world. He loves his music, and has had bands over the last 20 years. He is horrible about self-promotion but I've seen little anywhere near his raw talent. He's great with children and is a great listener and confidant. He's really good at making connections with people and is extremely social and a riot to be around.

All of this said, I'm really hopeful about reaching out and getting to meet with some awesome people.

Looking forward to hearing from you!

xoxo
",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5468171827.html,denver,,2016-02-28 02:01,2016-02-28 02:18,msr,w4w,Let's chill.....,"
I like to take walks in the rain,
I like the quiet of the night.
I like the crystal blue ocean,
I like the feeling of ""it's right"".
I like to take long drives,
I like to travel far away.
I like to see people smile,
I like to hear ""their say"".
I like to cook at home,
I like go eat out.
I like to go bowling,
I like to get about!
I like to be silly,
I like to make you laugh!
I like to get lost sometimes,
I like the unbeaten path!
I like to go fishing,
I like to bring some home!
I like to see waterfalls,
I'd like you to like my poem.....

Ok, enough of me being silly as I always tend to be, so here's a little more insight to who I am:
I'm 46, don't look it at ALL 
White, but color doesn't matter to ME 
I'm a beautiful thick woman, free spirited, love to travel, and really love to laugh!
I like 50 shades of female. And what goes along with 50 shades..... You get my hint!
I work. I own a car. I have a cat. I'm very extroverted. I have an amazing aura. I can carry on an intelligent, thoughtful conversation. I'm a people first person. I hate to lie, even about the smallest thing (then you have nothing to remember!). I want to make some great connections, whether it's towards relationship or just friendship I miss this part of my life! I'm bi. I have been since I was 19... I really want to just put feelers out there, and see who responds and go from there! Hopefully, I'll meet someone special........ Wish me luck, after this is craigslist, rofl! <--- SEE humorous LOL 


",46,curvy,,,,,,,,,,,," 5'8"" (172cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5468079259.html,denver,,2016-02-27 22:07,2016-02-27 22:32,msr,w4w,hello denver,"
hello denver ladies! looking to have a late night conversation? have a few drinks tomorrow night? have an adventure? im your girl!
",24,curvy,,,,,,,,,,,," 5'2"" (157cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5467897661.html,denver,,2016-02-27 18:21,2016-02-27 18:22,msr,w4w,Awesome girl looking for a serious girlfriend,"
My name is Briana and I'm 18. I've been looking for a girlfriend for the longest time and most of the girls I'm into are either straight or live in different states, so I haven't had much luck. I recently came out to close people in my life and I'm just ready for something real. I really don't have a type although I do have a thing for short and chubby females. If your intentions are the same as mine HMU and lets see where things go.
",18,average,,,,,,,,,,,," 5'7"" (170cm)",,,,,,,,,,,,,,single,,
http://denver.craigslist.org/w4w/5467566683.html,denver,,2016-02-27 14:07,2016-02-27 14:07,msr,w4w,AA Stud,"
I am a AA stud looking for a fem. Looking for a mature adult no strings relationship with a beautiful woman who is very clean and disease free. I have my own home. I am mobile. hmu with your pic so we can get down to business. I am the type who like spontaneous adventure. No men or bbw
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5444372675.html,denver,,2016-02-11 21:27,2016-02-27 12:55,msr,w4w,Oreos and Movies,"
Hey!

I'm looking for a lady friend lol, I would like us to become great friends but with benefits if we both feel okay with it. I am 19, working full time, and needing a partner in crime to eat Oreos and binge watch tv shows with me :). I have never been with a woman but can't knock it till you try it hahah!

Put your favorite store to shop at in the subject line and let's get to know each other :)
",19,curvy,,,,,,,,,,,," 5'9"" (175cm)",,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5453052470.html,denver,,2016-02-17 21:47,2016-02-27 08:11,msr,w4w,True friends with benefits,"
I am seeking a fun loving woman for a true connection. Not looking for something serious, but also not looking for a one night stand or booty call either. I would really like someone to hang with in and out of the bedroom. Someone to have random adventures with and a whole lot more. Me-30, white, average with a big booty. Fem, bi, two tattoos,blonde hair, hazel eyes 420 friendly and down to earth. You- fem between 27 to. 35 skinny to curvy, but not bbw (sorry), serious about this. I've come across so many people who just flake off. It's frustrating. Please be drama free, DDF. And no men or couples. If that's what I wanted I would not be posting here.
",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5466573048.html,denver,,2016-02-26 20:51,2016-02-26 22:23,msr,w4w,Why is this so hard,"
Why is it so hard to find lesbian or bisexual females tgis days in high school it was bit eacher but now it is harder lol. At this point in my life I am just looking for woman to be friends yes I said friends no i am not taken and no i am not curious or married I just think all relationships start at square one being friends here is a little about me I have a job that i love and i did go to college and graduated i am 30yr old Mexican if you want to know more messgae me hope to here from you
",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://denver.craigslist.org/w4w/5466574513.html,denver,,2016-02-26 20:53,2016-02-26 22:18,msr,w4w,looking for my FWB ;),"
Hi so here is the deal I work a lot I have more then one job so I don't really have time for dating so I am looking for a girl that would like to be FWB type of thing I am in my thirties and Mexican so if you are interested send me a email pic for pic ans so I know you r real put your name in the subject box
",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
