url,city,subcity,datetime_created,datetime_updated,category,type,title,text,age,body,body art,diet,dislikes,drinks,drugs,education,ethnicity,eye color,facial hair,fears,hair,height,hiv/hsv/hpv,interests,"kids, have","kids, want",likes,native language,occupation,personality,pets,politics,religion,resembles,smokes,status,weight,zodiac
http://oklahomacity.craigslist.org/msr/5465845072.html,oklahomacity,,2016-02-26 13:00,2016-03-08 20:27,msr,m4w,28 blk male,"
You seek you shall find!!! I'm waiting for you...please send pic as I will the same
",28,average,,,,,,,,,,,," 6'2"" (187cm)",,,,,,,,,,,,,,single,,
http://oklahomacity.craigslist.org/msr/5456791435.html,oklahomacity,,2016-02-20 12:46,2016-03-08 20:21,msr,m4w,seeking clean sensual woman,"
I am looking for a ""good woman"" who is seeking a real meeting with a trusted good man like me. I seek a woman with whom needs my attentions and much as I need to give that attention. I want to provide regular erotic and sensual attention to a good woman that deserves and dreams about being the center of my attentions. I am single, white, 5'6"", 145# and you need to be in decent shape like I am. I want to give you that wet, squirting, toe pointing, body shivering pleasure you never seem to get. I am NOT seeking a sleazy, nasty or dirty woman, and seek a private, unfulfilled sensually driven woman. I want to be your outlet. I do NOT seek the many"", but the ""one"".

You are seeking a sensual experience focusing on your womanly needs, and can't find it? Most likely you are less socially nimble, and prefer discrete privacy. You also probably shave below and love to dress up your womanly parts with pretty panties. You want and need to be touched, tasted and felt head to toe, and YOU particularly enjoy receiving cunnilingus. You just lay back and let me pleasure you head to toe. I like to give long duration sensual pleasuring, and very much into the vagina. I can host you, or we can work something out. I am fit, and am attracted to same. Not really a breast man. I do not mind a little bit curvy. Outside of that, race, hair color, eyes, culture, heritage, race, glasses, economic standing, breast size, etc., etc., is not important to me, prefer the small derriere and trim waist. I want to be with a woman that needs to share her sensual side with a good man. You need to be a non smoker, no drugs, and drink lightly like me. Reply with ""sensualize me"" in the subject line and tell me what you like or want to experience, your physical stats, and when you are free to play. I will not reply to those asking immediately for a picture, number or email address, or will not describe themselves or approximate location. Remember, this is for fun and enjoyment for you and me, so be as forward as you can .
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5482907061.html,oklahomacity,,2016-03-08 19:01,2016-03-08 19:39,msr,m4w,pantyboy seeks femdom,"
cute sissyboy slave seeking a white female mistress to serv and obey txt me at for oh fiv fiv oh one for too thre for.
",46,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5482861540.html,oklahomacity,,2016-03-08 18:24,2016-03-08 18:24,msr,m4t,Iso a beautiful Ts,"
I'm 24 and I'm partnered. I'm looking a beautiful woman with something extra. We have to be discreet. I have pics and I'm worth a look. I work out 4 times a week. I would like to find a long term fwb. Send me a pic with face and body, I promise I'll send one right back if I'm interested. I do have kik
",24,athletic,,,,,,,,,,,," 5'10"" (177cm)",,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5474161473.html,oklahomacity,,2016-03-03 00:17,2016-03-08 13:32,msr,t4m,Hot ts 4 hot man to date,"
Looking to hangout maybe date if it leads to that, not looking to just hook up so if that's all your after then I'm not interested,I'm 5'6 blonde hair green eyes, I workout and take care of myself I train barrel horses and barrels race I love anything active and outside, of course attraction has to be there so if you don't send a pic I won't reply or if I don't reply I'm just not interested nothing personal
",30,athletic,,,,,,,,,,,," 5'6"" (167cm)",,,,,,,,,,,,,,single,,
http://oklahomacity.craigslist.org/msr/5476292014.html,oklahomacity,,2016-03-04 12:05,2016-03-08 12:43,msr,t4m,Trans MtF LF LTR,"
Hi, My name is Aimee Galloway. I am looking for a guy who would be okay with dating a trans woman. If you are new to the idea, We are not a fetish, We are not crossdressers, we are not trannies looking for sex pretending to be women. I took down a post a while back because all people wanted me for was the idea of some weird fetishes. Now, to about me. Im nerdy, Just recently saw the Deadpool movie and LOVED it! I like games, Have a nice gaming laptop i recently started playing a few steam games on (Loving Skyrim). and, i guess im looking for the same thing! I am fat...hope that isnt an issue, I am 100% (i live as a woman, not as a man) but i have not started HRT or had any surgeries...though i do want these things more than i want air. Please email me soon, would love to get to know someone and talk a bit ^_^
",25,heavy,,,,,,,,,,,," 5'11"" (180cm)",,,,,,,,,,,,,,single,,
http://oklahomacity.craigslist.org/msr/5482170767.html,oklahomacity,,2016-03-08 11:30,2016-03-08 11:30,msr,m4m,Young boy (43-48) wanted for dad,"
Poz dad seeks young boy for live-in ltr thing


..........................................................................

",51,fit,,,,,,,white,,,,," 6'0"" (182cm)",,,,,,,,,,,,,,single,173,
http://oklahomacity.craigslist.org/msr/5449316906.html,oklahomacity,,2016-02-15 14:41,2016-03-08 10:33,msr,m4mw,First 3 sum,"
Mwm ddf HWP very clean wanting to be in a 3 sum can't host. During the day is the best timo
",,average,,,,,,,,,,,," 6'4"" (193cm)",,,,,,,,,,,,,,married,,
http://oklahomacity.craigslist.org/msr/5478713731.html,oklahomacity,,2016-03-06 02:03,2016-03-08 04:03,msr,m4w,Quick head m4w m4m m4t,"
Looking for someone to come by asap swap head then leave send pics and stats in reply looking for now no games
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5481336727.html,oklahomacity,,2016-03-07 19:13,2016-03-07 19:45,msr,m4w,looking for a lady,"
I AM LOOKING FOR A NICE LADY.
I am 60, white,(look younger) 5'10"", 185, well dressed, well traveled and a GENTLEMAN. no tats or piercings, non smoker, very, very, clean and neat.I know how to open doors, hold chairs, send cards and flowers and I certainly know how to treat a lady. also know how to cook and enjoy it, I can do laundry and even can put a trash bag back in the can after I empty it. I am not rich but financially secure, home owner, in NW OKC, own my cars etc. do not need to be kept and not looking for someone to keep either.looking to date, not looking for a live in at this time(but who knows?) 
that's me.
what am I looking for? MUST BE LOCAL, 50-70, or so,( NO KIDS) slim to a few extra pounds, not obese, white, smell good, well groomed, fun, romantic, some one who does not have to be entertained, likes love stories, wine occasionally, evening drives, quite times at home, and probably, someone who likes to make love, long, slow, passionate love. lots and lots of foreplay. (I don't mean to start with) but I am a lover and truly enjoy and know the ART of pleasing a woman.
lets email some, maybe text and if YOU are interested enough, pick a public place and a time and lets meet and talk and see if we want to go any farther.
I would appreciate a picture,------ NO NUDE PICTURES PLEASE------- and your height and weight and I will send a picture in return.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5480591167.html,oklahomacity,,2016-03-07 11:48,2016-03-07 12:11,msr,m4mw,Chat with Like-minded Polyandry,"
Definition of POLYANDRY
: the state or practice of having more than one husband or male mate at one time

Looking for like minded polyandry people? Couple looking for another husband? Men looking to join a couple for long term relationship? 

This group is for those who are interested in and living the Polyandry lifestyle. We are not looking for hookups, FWB or one night stands. 
If interested in getting to know like-minded people, Scan the code to join

This is just a chat to get to know people :)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5456407383.html,oklahomacity,,2016-02-20 09:00,2016-03-07 11:49,msr,mw4m,Chat with Likeminded Polyandry,"
Definition of POLYANDRY
: the state or practice of having more than one husband or male mate at one time

Looking for like minded polyandry people? Couple looking for another husband? Men looking to join a couple for long term relationship? 

This group is for those who are interested in and living the Poly lifestyle. To chat with likeminded people and maybe find love

We are NOT looking for hookups, FWB or one night stands. Or pictures of your penis... 


There is absolutely no reason to keep flagging these posts. If you dont like polyandry.. Scroll on
SCAN THE CODE to get to the chat....
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5480033903.html,oklahomacity,,2016-03-07 01:23,2016-03-07 03:20,msr,m4w,Sexist Asshole Needs Punished,"

So first off I would like to say Hello to my fellow ladies. My name is Maddy. And thanks for reading. 

Basically what is going on is a guy lost a bet to me and my friends. He is a sexist asshole and has bullied a majority of my friends and I over the years. 

So I decided to turn the tables and make him be a slave for any women interested. He is not allowed to say no to anything. And has to do whatever he is told. 

So if any women want to teach him a lesson and punish and boss a sexist asshole around then hit me up. He can be yours to use and abuse however you wish.
",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://oklahomacity.craigslist.org/msr/5464468820.html,oklahomacity,,2016-02-25 14:15,2016-03-06 23:44,msr,mw4w,Attractive couple looking for long term female companion,"
We are married couple 34 and 36 smoke free drug free std free. We have kids so need to find someone that loves kids and is responsible around children always. We are kid free about 2 or 3 weekends a month because of grandparents:) . We are very family oriented enjoy working out we like to dance drink occasionally go to dinner movies lake occasionally concerts and hang at friends house for get togethers. If you are an attractive fit female wanting a male and female companion to share life with and our serious message us . I'm 5 6 and he is 6 foot even
",36,athletic,,,,,,,,,,,," 5'6"" (167cm)",,,,,,,,,,,,,,married,,
